Hei Dag, 
       "etFOSA", "prePFOS",
       "etFOSAA", "prePFOS",
       "etFOSE", "prePFOS",
       "etFPeSA", "acid",
       "etPFBSA", "acid",
       "meFBSA", "acid",
       "meFHpSA", "acid",
       "meFHxSA", "acid",
       "meFOASAA", "prePFOS",
       "meFOSA", "prePFOS",
       "meFOSAA", "prePFOS",
       "meFOSE", "prePFOS",
       "meFOSEA", "prePFOS",
       "mePeSA", "acid",
       "N-EtFOSAA", "prePFOS",
       "unknown"
)

PFASlength: 
Match( :PFAS,
       "10:2 FTOH", "10",
       "6:2 diPAP", "6",
       "10:2 FTS", "10",
       "12:2 FTOH", "12",
       "12:2 FTS*", "12",
       "12:2 FTS", "12",
       "14:2 FTS", "14",
       "14:2 FTS*", "14",
       "4:2 F53B", "4",
       "4:2 FTS", "4",
       "4:2 FTOH", "4",
       "6:2 F53B", "6",
       "6:2 FTOH", "6",
       "6:2 FTS", "6",
       "7:3 FTAC", "7",
       "7:3 FTCA", "7",
       "8:2 F53B", "8",
       "8:2 FTOH", "8",
       "8:2 FTS", "8",
       "8Cl-PFOS", "8",
       "brPFOS", "8",
       "F53", "8",
       "F53B", "8",
       "FOSAA", "8",
       "N-EtFBSA", "4",
       "N-EtFOSA", "8",
       "N-EtFOSAA", "8",
       "N-EtFOSE", "8",
       "N-MeFBSA", "4",
       "N-MeFOSA", "8",
       "N-MeFOSAA", "8",
       "N-MeFOSE", "8",
       "PFBA", "4",
       "PFBS", "4",
       "PFBSA", "4",
       "PFDA", "10",
       "PFDS", "10",
       "PFDoA", "12",
       "PFDoDA", "12",
       "PFDoS", "12",
       "PFHpA", "7",
       "PFHpS", "7",
       "PFHpSA", "7",
       "PFHxA", "6",
       "PFHxDA", "6",
       "PFHxS", "6",
       "PFHxSA", "6",
       "PFNA", "9",
       "PFNS", "9",
       "PFOA", "8",
       "PFOS", "8",
       "PFOSA", "8",
       "PFPA", "5",
       "PFPS", "5",
       "PFPeDA", "5",
       "PFPeS", "5",
       "PFPeSA", "5",
       "PFTeDA", "14",
       "PFTeS", "14",
       "PFTrDA", "13",
       "PFTrA", "13",
       "PFTeA", "14",
       "PFTrS", "13",
       "PFUnDA", "11",
       "PFUnS", "11",
       "TCC", "8",
       "etFBSA", "4",
       "etFHpSA", "5",
       "etFHxSA", "6",
       "etFOSA", "8",
       "etFOSAA", "8",
       "etFOSE", "8",
       "etFPeSA", "5",
       "etPFBSA", "4",
       "meFBSA", "4",
       "meFHpSA", "7",
       "meFHxSA", "6",
       "meFOASAA", "8",
       "meFOSA", "8",
       "meFOSAA", "8",
       "meFOSE", "8",
       "meFOSEA", "8",
       "mePeSA", "5",
       :PFAS
)


